	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.DI01
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.DI01
	INVRT = 
	NOME = CAV.138.TEC.PP.Disparo Prot
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb264640-b86a-11e5-9f76-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2125
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2125
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia FA
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb26a004-b86a-11e5-960c-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2126
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2126
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia FB
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb26faa4-b86a-11e5-8164-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2127
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2127
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia FV
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2753b4-b86a-11e5-942e-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2128
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2128
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb27add2-b86a-11e5-ae79-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2133
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2133
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia Z1
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2807be-b86a-11e5-a867-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2138
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2138
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia Z2
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb286290-b86a-11e5-8e07-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2143
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2143
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia Z3
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb28bd08-b86a-11e5-9b29-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2148
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2148
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Distancia Z4
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb291654-b86a-11e5-ab60-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2153
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2153
	INVRT = 
	NOME = CAV.138.TEC.PA.21 Trip Permissivo
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb29707c-b86a-11e5-a464-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.8505
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.8505
	INVRT = 
	NOME = CAV.138.TEC.PA.85 Recep Perm 21/21N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb29cb26-b86a-11e5-988d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.8507
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.8507
	INVRT = 
	NOME = CAV.138.TEC.PA.85 Recep Perm 67N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2a24c2-b86a-11e5-935c-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.8506
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.8506
	INVRT = 
	NOME = CAV.138.TEC.PA.85 Transm Perm 21/21N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2a7f12-b86a-11e5-beeb-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.8508
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.8508
	INVRT = 
	NOME = CAV.138.TEC.PA.85 Transm Perm 67N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2ad9ee-b86a-11e5-ac1d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.2702
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.2702
	INVRT = 
	NOME = CAV.138.TEC.PA.27M Min Tensao Manobra
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2b8cea-b86a-11e5-af4c-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.5915
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.5915
	INVRT = 
	NOME = CAV.138.TEC.PA.59T SobreTens Tempz
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2be7a8-b86a-11e5-8a88-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.9901
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.9901
	INVRT = 
	NOME = CAV.138.TEC.PA.Prot Fech sobre Falta
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2c9c5c-b86a-11e5-b08c-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.7902
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P1.7902
	INVRT = 
	NOME = CAV.138.TEC.PA.79 Relig c Sucesso
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2cf92c-b86a-11e5-87bb-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.7906
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P1.7906
	INVRT = 
	NOME = CAV.138.TEC.PA.79 Religamento AutoBloq
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2d54b2-b86a-11e5-855e-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.6001
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.M2.6001
	INVRT = 
	NOME = CAV.138.TEC.PA.60 Falha Fusivel
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2daef8-b86a-11e5-88d2-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.6726
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.6726
	INVRT = 
	NOME = CAV.138.TEC.PA.67N Trip Permissivo
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2e0a24-b86a-11e5-8a92-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.6705
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.6705
	INVRT = 
	NOME = CAV.138.TEC.PA.67 SobreCor Dir Inst F
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2e64f6-b86a-11e5-ae01-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.6706
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.6706
	INVRT = 
	NOME = CAV.138.TEC.PA.67 SobreCor Dir Tempz F
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2ebe38-b86a-11e5-91a2-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.6714
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.6714
	INVRT = 
	NOME = CAV.138.TEC.PA.67N SobreCor Dir Inst N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2f17e8-b86a-11e5-b1aa-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.6715
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.6715
	INVRT = 
	NOME = CAV.138.TEC.PA.67N SobreCor Dir Tempz N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2f7314-b86a-11e5-994d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PA.DI01
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.P2.DI01
	INVRT = 
	NOME = CAV.138.TEC.PA.Disparo Prot
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb3025b6-b86a-11e5-9bb0-e839351158e3
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CF.SAGE___BAT.SA02
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.BAT____.M1.SA02
	INVRT = 
	NOME = CAV.125C.SAGE.BAT.Em descarga
	OBSRV = BD393
	OCR = HP_L_SA_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f1ac7aa6-77d4-48c3-ab2e-fd59703c7dfb
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CP.SAGE___RET.6403
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.RET____.P2.6403
	INVRT = 
	NOME = CAV.125C.SAGE.RET.64 Fuga Terra
	OBSRV = BD393
	OCR = HP_2_SA_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 0fd7722a-aff6-4202-9c6d-f26b28aef681
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CP.SAGE___RET.2704
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.RET____.P2.2704
	INVRT = 
	NOME = CAV.125C.SAGE.RET.27 Subtensao
	OBSRV = BD393
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 18fb77ce-7cd7-49df-b235-987a1643d137
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CF.SAGE___RET.SA01
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.RET____.M1.SA01
	INVRT = 
	NOME = CAV.125C.SAGE.RET.
	OBSRV = BD393
	OCR = HP_L_SA_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2ad7b859-766e-41da-8827-88ea56f16fe7
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CF.SAGE___INV.SA01
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.INV____.M1.SA01
	INVRT = 
	NOME = CAV.125C.SAGE.INV.
	OBSRV = BD393
	OCR = HP_L_SA_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2c0eed87-b023-4236-89f7-d410b4b90217
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CT.SAGE___INV.2514
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.INV____.F1.2514
	INVRT = 
	NOME = CAV.125C.SAGE.INV.Sincronismo
	OBSRV = BD393
	OCR = HP_1_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 9e6f40bf-cb71-4d3d-8869-99baca417323
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CF.SAGE___INV.SA16
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.INV____.M1.SA16
	INVRT = 
	NOME = CAV.125C.SAGE.INV.Rede Alimentando Consumidor
	OBSRV = BD393
	OCR = HP_L_GER_NAO_SIM_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = aa86177b-43f9-41ad-9f1e-7d7f2169790d
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_1CF.SAGE___INV.SA18
	IDICCP = 
	IDOPER = CCAV_1CGE.SAGE__.INV____.M1.SA18
	INVRT = 
	NOME = CAV.125C.SAGE.INV.Chave estatica sobrecarga
	OBSRV = BD393
	OCR = HP_L_GER_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 1fee92d8-ab7c-4add-a167-dcfdd599fd7b
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
