;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            PDS = LGO_50F.05B.P_____UBP4.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG4-2
            PDS = LGO_50F.05B.P_____UBP4.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG5-2
            PDS = LGO_50F.05B.P_____UBP4.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG6-2
            PDS = LGO_50F.05B.P_____UBP4.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG7-2
            PDS = LGO_50F.05B.P_____UBP4.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG8-2
            PDS = LGO_50F.05B.P_____UBP4.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.8722-2
            PDS = LGO_50F.05B.P_____UBP4.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS ALTERNADA - GE B90 - D1G25B
;-----------------------------------------------------

PDD
             ID = LGO_50E.05B1.D____UBA1.8709-2
            PDS = LGO_50E.05B1.D____UBA1.8709
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D____UBA1.8709-2
            PDS = LGO_50E.05B2.D____UBA1.8709
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____UBA1.8702-2
            PDS = LGO_50P.05B1.D____UBA1.8702
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____UBA1.8702-2
            PDS = LGO_50P.05B2.D____UBA1.8702
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____UBA1.8724-2
            PDS = LGO_50P.05B1.D____UBA1.8724
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____UBA1.8725-2
            PDS = LGO_50P.05B2.D____UBA1.8725
            TDD = DONS1

PDD
             ID = LGO_50P.05B.D_____UBA1.8734-2
            PDS = LGO_50P.05B.D_____UBA1.8734
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.DE04-2
            PDS = LGO_50F.05B.D_____UBA1.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.DE09-2
            PDS = LGO_50F.05B.D_____UBA1.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.DE10-2
            PDS = LGO_50F.05B.D_____UBA1.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.SS10-2
            PDS = LGO_50F.05B.D_____UBA1.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG1-2
            PDS = LGO_50F.05B.D_____UBA1.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG2-2
            PDS = LGO_50F.05B.D_____UBA1.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG3-2
            PDS = LGO_50F.05B.D_____UBA1.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG4-2
            PDS = LGO_50F.05B.D_____UBA1.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG5-2
            PDS = LGO_50F.05B.D_____UBA1.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG6-2
            PDS = LGO_50F.05B.D_____UBA1.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG7-2
            PDS = LGO_50F.05B.D_____UBA1.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.RXG8-2
            PDS = LGO_50F.05B.D_____UBA1.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA1.8722-2
            PDS = LGO_50F.05B.D_____UBA1.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS ALTERNADA - GE B90 - D2G25B
;-----------------------------------------------------

PDD
             ID = LGO_50E.05B1.D____UBA2.8709-2
            PDS = LGO_50E.05B1.D____UBA2.8709
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D____UBA2.8709-2
            PDS = LGO_50E.05B2.D____UBA2.8709
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____UBA2.8703-2
            PDS = LGO_50P.05B1.D____UBA2.8703
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____UBA2.8703-2
            PDS = LGO_50P.05B2.D____UBA2.8703
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____UBA2.8724-2
            PDS = LGO_50P.05B1.D____UBA2.8724
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____UBA2.8725-2
            PDS = LGO_50P.05B2.D____UBA2.8725
            TDD = DONS1

PDD
             ID = LGO_50P.05B.D_____UBA2.8734-2
            PDS = LGO_50P.05B.D_____UBA2.8734
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.DE04-2
            PDS = LGO_50F.05B.D_____UBA2.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.DE09-2
            PDS = LGO_50F.05B.D_____UBA2.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.DE10-2
            PDS = LGO_50F.05B.D_____UBA2.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.SS10-2
            PDS = LGO_50F.05B.D_____UBA2.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG1-2
            PDS = LGO_50F.05B.D_____UBA2.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG2-2
            PDS = LGO_50F.05B.D_____UBA2.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG3-2
            PDS = LGO_50F.05B.D_____UBA2.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG4-2
            PDS = LGO_50F.05B.D_____UBA2.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG5-2
            PDS = LGO_50F.05B.D_____UBA2.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG6-2
            PDS = LGO_50F.05B.D_____UBA2.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG7-2
            PDS = LGO_50F.05B.D_____UBA2.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.RXG8-2
            PDS = LGO_50F.05B.D_____UBA2.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA2.8722-2
            PDS = LGO_50F.05B.D_____UBA2.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS ALTERNADA - GE B90 - D3G25B
;-----------------------------------------------------

PDD
             ID = LGO_50E.05B1.D____UBA3.8709-2
            PDS = LGO_50E.05B1.D____UBA3.8709
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D____UBA3.8709-2
            PDS = LGO_50E.05B2.D____UBA3.8709
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____UBA3.8704-2
            PDS = LGO_50P.05B1.D____UBA3.8704
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____UBA3.8704-2
            PDS = LGO_50P.05B2.D____UBA3.8704
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____UBA3.8724-2
            PDS = LGO_50P.05B1.D____UBA3.8724
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____UBA3.8725-2
            PDS = LGO_50P.05B2.D____UBA3.8725
            TDD = DONS1

PDD
             ID = LGO_50P.05B.D_____UBA3.8734-2
            PDS = LGO_50P.05B.D_____UBA3.8734
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.DE04-2
            PDS = LGO_50F.05B.D_____UBA3.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.DE09-2
            PDS = LGO_50F.05B.D_____UBA3.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.DE10-2
            PDS = LGO_50F.05B.D_____UBA3.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.SS10-2
            PDS = LGO_50F.05B.D_____UBA3.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG1-2
            PDS = LGO_50F.05B.D_____UBA3.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG2-2
            PDS = LGO_50F.05B.D_____UBA3.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG3-2
            PDS = LGO_50F.05B.D_____UBA3.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG4-2
            PDS = LGO_50F.05B.D_____UBA3.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG5-2
            PDS = LGO_50F.05B.D_____UBA3.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG6-2
            PDS = LGO_50F.05B.D_____UBA3.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG7-2
            PDS = LGO_50F.05B.D_____UBA3.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.RXG8-2
            PDS = LGO_50F.05B.D_____UBA3.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA3.8722-2
            PDS = LGO_50F.05B.D_____UBA3.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS ALTERNADA - GE B90 - D4G25B
;-----------------------------------------------------

PDD
             ID = LGO_50C.05B.D______5BX.4314-2
            PDS = LGO_50C.05B.D______5BX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5CX.4314-2
            PDS = LGO_50C.05B.D______5CX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5DX.4314-2
            PDS = LGO_50C.05B.D______5DX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5EX.4314-2
            PDS = LGO_50C.05B.D______5EX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5FX.4314-2
            PDS = LGO_50C.05B.D______5FX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5BZ.4314-2
            PDS = LGO_50C.05B.D______5BZ.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5CZ.4314-2
            PDS = LGO_50C.05B.D______5CZ.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5DY.4314-2
            PDS = LGO_50C.05B.D______5DY.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5EY.4314-2
            PDS = LGO_50C.05B.D______5EY.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D______5FY.4314-2
            PDS = LGO_50C.05B.D______5FY.4314
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D____86B1.8601-2
            PDS = LGO_50P.05B1.D____86B1.8601
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D____86B2.8601-2
            PDS = LGO_50P.05B2.D____86B2.8601
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D__5TCBAP2.FA44-2
            PDS = LGO_50F.05B.D__5TCBAP2.FA44
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D__5TCBAP2.FA45-2
            PDS = LGO_50F.05B.D__5TCBAP2.FA45
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D__5TCBAP2.FA28-2
            PDS = LGO_50F.05B.D__5TCBAP2.FA28
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBP1.DE01-2
            PDS = LGO_50F.05B.D_____UBP1.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBP2.DE01-2
            PDS = LGO_50F.05B.D_____UBP2.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBP3.DE01-2
            PDS = LGO_50F.05B.D_____UBP3.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBP4.DE01-2
            PDS = LGO_50F.05B.D_____UBP4.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_______PA.8706-2
            PDS = LGO_50F.05B.D_______PA.8706
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.D______PA.501y-2
            PDS = LGO_50E.05B1.D______PA.501y
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.D______PA.501x-2
            PDS = LGO_50E.05B1.D______PA.501x
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D______PA.501y-2
            PDS = LGO_50E.05B2.D______PA.501y
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D______PA.501x-2
            PDS = LGO_50E.05B2.D______PA.501x
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.D______PA.870X-2
            PDS = LGO_50E.05B1.D______PA.870X
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.D______PA.870Y-2
            PDS = LGO_50E.05B1.D______PA.870Y
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D______PA.870X-2
            PDS = LGO_50E.05B2.D______PA.870X
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.D______PA.870Y-2
            PDS = LGO_50E.05B2.D______PA.870Y
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5BX.EQ06-2
            PDS = LGO_50E.05B.D______5BX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5CX.EQ06-2
            PDS = LGO_50E.05B.D______5CX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5DX.EQ06-2
            PDS = LGO_50E.05B.D______5DX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5EX.EQ06-2
            PDS = LGO_50E.05B.D______5EX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5FX.EQ06-2
            PDS = LGO_50E.05B.D______5FX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5BZ.EQ06-2
            PDS = LGO_50E.05B.D______5BZ.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5CZ.EQ06-2
            PDS = LGO_50E.05B.D______5CZ.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5DY.EQ06-2
            PDS = LGO_50E.05B.D______5DY.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5EY.EQ06-2
            PDS = LGO_50E.05B.D______5EY.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D______5FY.EQ06-2
            PDS = LGO_50E.05B.D______5FY.EQ06
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D______PA.DI01-2
            PDS = LGO_50P.05B1.D______PA.DI01
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D______PA.DI01-2
            PDS = LGO_50P.05B2.D______PA.DI01
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D______PA.GR27-2
            PDS = LGO_50P.05B1.D______PA.GR27
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D______PA.GR27-2
            PDS = LGO_50P.05B2.D______PA.GR27
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D______PA.86CM-2
            PDS = LGO_50P.05B1.D______PA.86CM
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D______PA.86CM-2
            PDS = LGO_50P.05B2.D______PA.86CM
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.D______PA.8734-2
            PDS = LGO_50P.05B1.D______PA.8734
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.D______PA.8734-2
            PDS = LGO_50P.05B2.D______PA.8734
            TDD = DONS1

PDD
             ID = LGO_50C.05B.D_____UBA4.4300-2
            PDS = LGO_50C.05B.D_____UBA4.4300
            TDD = DONS1

PDD
             ID = LGO_50E.05B.D_____UBA4.EQ10-2
            PDS = LGO_50E.05B.D_____UBA4.EQ10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.DE04-2
            PDS = LGO_50F.05B.D_____UBA4.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.DE09-2
            PDS = LGO_50F.05B.D_____UBA4.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.DE10-2
            PDS = LGO_50F.05B.D_____UBA4.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.SS10-2
            PDS = LGO_50F.05B.D_____UBA4.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG1-2
            PDS = LGO_50F.05B.D_____UBA4.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG2-2
            PDS = LGO_50F.05B.D_____UBA4.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG3-2
            PDS = LGO_50F.05B.D_____UBA4.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG4-2
            PDS = LGO_50F.05B.D_____UBA4.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG5-2
            PDS = LGO_50F.05B.D_____UBA4.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG6-2
            PDS = LGO_50F.05B.D_____UBA4.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG7-2
            PDS = LGO_50F.05B.D_____UBA4.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.RXG8-2
            PDS = LGO_50F.05B.D_____UBA4.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.D_____UBA4.8722-2
            PDS = LGO_50F.05B.D_____UBA4.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS - BLOQUEIOS
;-----------------------------------------------------

PDD
             ID = LGO_50P.05B1______86B1.8601-2
            PDS = LGO_50P.05B1______86B1.8601
            TDD = DONS1

PDD
             ID = LGO_50P.05B2______86B2.8601-2
            PDS = LGO_50P.05B2______86B2.8601
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380VCA/125VCC - SERVIÇOS AUXILIARES - GE C60 - PLO1SA
;-----------------------------------------------------

PDD
             ID = LGO_1CP.SA_______DJ721.6403-2
            PDS = LGO_1CP.SA_______DJ721.6403
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ721.2704-2
            PDS = LGO_1CP.SA_______DJ721.2704
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ721.5908-2
            PDS = LGO_1CP.SA_______DJ721.5908
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ721.5243-2
            PDS = LGO_1CP.SA_______DJ721.5243
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ722.6403-2
            PDS = LGO_1CP.SA_______DJ722.6403
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ722.2704-2
            PDS = LGO_1CP.SA_______DJ722.2704
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ722.5908-2
            PDS = LGO_1CP.SA_______DJ722.5908
            TDD = DONS1

PDD
             ID = LGO_1CP.SA_______DJ722.5243-2
