;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
             ID = DONS_D104_1_ASIM_1622
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1622
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5030-2
          DESC1 = LGO.500.05C2.D.PA.50/51 Ativ SobrCorEmer
             ID = DONS_D104_1_ASIM_1623
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1623
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5063-2
          DESC1 = LGO.500.05C2.D.PA.50/51 SobrCorEmerg Tri
             ID = DONS_D104_1_ASIM_1624
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1624
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5913-2
          DESC1 = LGO.500.05C2.D.PA.59I SobreTens Inst
             ID = DONS_D104_1_ASIM_1625
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1625
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5915-2
          DESC1 = LGO.500.05C2.D.PA.59T SobreTens Tempz
             ID = DONS_D104_1_ASIM_1626
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1626
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.6001-2
          DESC1 = LGO.500.05C2.D.PA.60 Falha Fusivel
             ID = DONS_D104_1_ASIM_1627
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1627
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.6714-2
          DESC1 = LGO.500.05C2.D.PA.67N SobreCor Dir Inst 
             ID = DONS_D104_1_ASIM_1628
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1628
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.6715-2
          DESC1 = LGO.500.05C2.D.PA.67N SobreCor Dir Tempz
             ID = DONS_D104_1_ASIM_1629
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1629
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.6726-2
          DESC1 = LGO.500.05C2.D.PA.67N Trip Permissivo
             ID = DONS_D104_1_ASIM_1630
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1630
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.6801-2
          DESC1 = LGO.500.05C2.D.PA.68 Bloq Osc Potencia
             ID = DONS_D104_1_ASIM_1631
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1631
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.7801-2
          DESC1 = LGO.500.05C2.D.PA.78 Perda Sinc Ang/Fase
             ID = DONS_D104_1_ASIM_1632
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1632
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5014-2
          DESC1 = LGO.500.05C2.D.PA.50BF Retrip
             ID = DONS_D104_1_ASIM_1633
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1633
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5013-2
          DESC1 = LGO.500.05C2.D.PA.50BF Prot Falha DJ
             ID = DONS_D104_1_ASIM_1634
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1634
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.9913-2
          DESC1 = LGO.500.05C2.D.PA.Prot End Fault
             ID = DONS_D104_1_ASIM_1635
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1635
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.7901-2
          DESC1 = LGO.500.05C2.D.PA.79 Part Religamento
             ID = DONS_D104_1_ASIM_1636
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1636
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D____15C2.7902-2
          DESC1 = LGO.500.05C2.D.15C2.79 Relig c Sucesso
             ID = DONS_D104_1_ASIM_1637
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1637
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D____15C2.7903-2
          DESC1 = LGO.500.05C2.D.15C2.79 Relig s Sucesso
             ID = DONS_D104_1_ASIM_1638
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1638
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D____15D2.7902-2
          DESC1 = LGO.500.05C2.D.15D2.79 Relig c Sucesso
             ID = DONS_D104_1_ASIM_1639
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1639
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D____15D2.7903-2
          DESC1 = LGO.500.05C2.D.15D2.79 Relig s Sucesso
             ID = DONS_D104_1_ASIM_1640
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1640
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.7906-2
          DESC1 = LGO.500.05C2.D.PA.79 Religamento AutoBlo
             ID = DONS_D104_1_ASIM_1641
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1641
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8505-2
          DESC1 = LGO.500.05C2.D.PA.85 Recep Perm 21/21N
             ID = DONS_D104_1_ASIM_1642
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1642
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8507-2
          DESC1 = LGO.500.05C2.D.PA.85 Recep Perm 67N
             ID = DONS_D104_1_ASIM_1643
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1643
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8510-2
          DESC1 = LGO.500.05C2.D.PA.85 Recep TDD
             ID = DONS_D104_1_ASIM_1644
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1644
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8509-2
          DESC1 = LGO.500.05C2.D.PA.85 Transm TDD
             ID = DONS_D104_1_ASIM_1645
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1645
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8541-2
          DESC1 = LGO.500.05C2.D.PA.85 Transm TDD Mantido
             ID = DONS_D104_1_ASIM_1646
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1646
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8542-2
          DESC1 = LGO.500.05C2.D.PA.85 Recep TDD Mantido
             ID = DONS_D104_1_ASIM_1647
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1647
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8523-2
          DESC1 = LGO.500.05C2.D.PA.85 Teleprotecao
             ID = DONS_D104_1_ASIM_1648
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1648
          TPPNT = PDD
          DESC2 = (0-Desbloqueado/1-Bloqueado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D______PA.8501-2
          DESC1 = LGO.500.05C2.D.PA.85 Teleprotecao
             ID = DONS_D104_1_ASIM_1649
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1649
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8506-2
          DESC1 = LGO.500.05C2.D.PA.85 Transm Perm 21/21N
             ID = DONS_D104_1_ASIM_1650
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1650
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8508-2
          DESC1 = LGO.500.05C2.D.PA.85 Transm Perm 67N
             ID = DONS_D104_1_ASIM_1651
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1651
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8518-2
          DESC1 = LGO.500.05C2.D.PA.85 Transm Perm Eco 21
             ID = DONS_D104_1_ASIM_1652
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1652
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8520-2
          DESC1 = LGO.500.05C2.D.PA.85 Transm Perm Eco 67N
             ID = DONS_D104_1_ASIM_1653
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1653
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.9909-2
          DESC1 = LGO.500.05C2.D.PA.Prot de Fonte Fraca 21
             ID = DONS_D104_1_ASIM_1654
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1654
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2165-2
          DESC1 = LGO.500.05C2.D.PA.21 Bloq Corr Rev
             ID = DONS_D104_1_ASIM_1655
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1655
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8702-2
          DESC1 = LGO.500.05C2.D.PA.87 Diferencial FA
             ID = DONS_D104_1_ASIM_1656
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1656
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8703-2
          DESC1 = LGO.500.05C2.D.PA.87 Diferencial FB
             ID = DONS_D104_1_ASIM_1657
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1657
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8704-2
          DESC1 = LGO.500.05C2.D.PA.87 Diferencial FV
             ID = DONS_D104_1_ASIM_1658
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1658
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8734-2
          DESC1 = LGO.500.05C2.D.PA.87 Diferencial AutoBlo
             ID = DONS_D104_1_ASIM_1659
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1659
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.8701-2
          DESC1 = LGO.500.05C2.D.PA.87 Diferencial
             ID = DONS_D104_1_ASIM_1660
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1660
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D______PA.8709-2
          DESC1 = LGO.500.05C2.D.PA.87 Diferencial
             ID = DONS_D104_1_ASIM_1661
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1661
          TPPNT = PDD
          DESC2 = (0-Desbloqueado/1-Bloqueado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D____15C2.8601-2
          DESC1 = LGO.500.05C2.D.15C2.86 Rele Bloqueio
             ID = DONS_D104_1_ASIM_1662
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1662
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.DI01-2
          DESC1 = LGO.500.05C2.D.PA.Disparo Prot
             ID = DONS_D104_1_ASIM_1663
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1663
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.DI04-2
          DESC1 = LGO.500.05C2.D.PA.Disparo Prot FA
             ID = DONS_D104_1_ASIM_1664
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1664
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.DI05-2
          DESC1 = LGO.500.05C2.D.PA.Disparo Prot FB
             ID = DONS_D104_1_ASIM_1665
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1665
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.DI06-2
          DESC1 = LGO.500.05C2.D.PA.Disparo Prot FV
             ID = DONS_D104_1_ASIM_1666
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1666
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.PAR1-2
          DESC1 = LGO.500.05C2.D.PA.Part Prot FA
             ID = DONS_D104_1_ASIM_1667
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1667
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.PAR2-2
          DESC1 = LGO.500.05C2.D.PA.Part Prot FB
             ID = DONS_D104_1_ASIM_1668
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1668
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.PAR3-2
          DESC1 = LGO.500.05C2.D.PA.Part Prot FV
             ID = DONS_D104_1_ASIM_1669
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1669
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.PAR4-2
          DESC1 = LGO.500.05C2.D.PA.Part Prot N
             ID = DONS_D104_1_ASIM_1670
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1670
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.9901-2
          DESC1 = LGO.500.05C2.D.PA.Prot Fech sobre Falta
             ID = DONS_D104_1_ASIM_1671
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1671
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.9902-2
          DESC1 = LGO.500.05C2.D.PA.Prot Stub
             ID = DONS_D104_1_ASIM_1672
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1672
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.GR17-2
          DESC1 = LGO.500.05C2.D.PA.GR Prot Func TXPermiss
             ID = DONS_D104_1_ASIM_1673
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1673
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.GR40-2
          DESC1 = LGO.500.05C2.D.PA.GR Prot Func LTTripMon
             ID = DONS_D104_1_ASIM_1674
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1674
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50C.05C2.D____UCP2.4300-2
          DESC1 = LGO.500.05C2.D.UCP2.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1675
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1675
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____UCP2.EQ10-2
          DESC1 = LGO.500.05C2.D.UCP2.Intertravado
             ID = DONS_D104_1_ASIM_1676
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1676
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.DE04-2
          DESC1 = LGO.500.05C2.D.UCP2.GPS
             ID = DONS_D104_1_ASIM_1677
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1677
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.DE09-2
          DESC1 = LGO.500.05C2.D.UCP2.Comunicacao Canal 1
             ID = DONS_D104_1_ASIM_1678
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1678
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.DE10-2
          DESC1 = LGO.500.05C2.D.UCP2.Comunicacao Canal 2
             ID = DONS_D104_1_ASIM_1679
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1679
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.SS10-2
          DESC1 = LGO.500.05C2.D.UCP2.GOOSE
             ID = DONS_D104_1_ASIM_1680
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1680
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.RXG1-2
          DESC1 = LGO.500.05C2.D.UCP2.GOOSE de PLO5BZ
             ID = DONS_D104_1_ASIM_1681
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1681
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.RXG3-2
          DESC1 = LGO.500.05C2.D.UCP2.GOOSE de DLO5BX
             ID = DONS_D104_1_ASIM_1682
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1682
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.RXG4-2
          DESC1 = LGO.500.05C2.D.UCP2.GOOSE de DLO5BY
             ID = DONS_D104_1_ASIM_1683
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1683
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.D____UCP2.RXG6-2
          DESC1 = LGO.500.05C2.D.UCP2.GOOSE de D4LO5B
             ID = DONS_D104_1_ASIM_1684
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1684
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE LINHA (LT TERMINAL RIO C2) - VÃO 5BZ - GE T60 - 1LO5BZ - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDF
            PNT = LGO_50E.05E6_____35E64.2900-2
          DESC1 = LGO.500.05E6.35E6-4.
             ID = DONS_D104_1_ADUP_1694
            NV2 = DONS_D104_1_ADUP
          ORDEM = 1694
          TPPNT = PDD
          DESC2 = (0-Aberto(a)/1-Fechado(a))(BI.H01/02)
